year	teamID	finalTeamID	teamName
1950	AND	AND	Anderson Packers
1950	BLB	BLB	Baltimore Bullets
1950	BOS	BOS	Boston Celtics
1950	CHS	CHS	Chicago Stags
1950	DNN	DNN	Denver Nuggets
1950	FTW	DET	Fort Wayne Pistons
1950	INO	INO	Indianapolis Olympians
1950	MNL	LAL	Minneapolis Lakers
1950	NYK	NYK	New York Knicks
1950	PHW	GSW	Philadelphia Warriors
1950	ROC	SAC	Rochester Royals
1950	SHE	SHE	Sheboygan Red Skins
1950	STB	STB	St. Louis Bombers
1950	SYR	PHI	Syracuse Nationals
1950	TRI	ATL	Tri-Cities Blackhawks
1950	WAT	WAT	Waterloo Hawks
1950	WSC	WSC	Washington Capitols
1951	BLB	BLB	Baltimore Bullets
1951	BOS	BOS	Boston Celtics
1951	FTW	DET	Fort Wayne Pistons
1951	INO	INO	Indianapolis Olympians
1951	MNL	LAL	Minneapolis Lakers
1951	NYK	NYK	New York Knicks
1951	PHW	GSW	Philadelphia Warriors
1951	ROC	SAC	Rochester Royals
1951	SYR	PHI	Syracuse Nationals
1951	TRI	ATL	Tri-Cities Blackhawks
1951	WSC	WSC	Washington Capitols
1952	BLB	BLB	Baltimore Bullets
1952	BOS	BOS	Boston Celtics
1952	FTW	DET	Fort Wayne Pistons
1952	INO	INO	Indianapolis Olympians
1952	MLH	ATL	Milwaukee Hawks
1952	MNL	LAL	Minneapolis Lakers
1952	NYK	NYK	New York Knicks
1952	PHW	GSW	Philadelphia Warriors
1952	ROC	SAC	Rochester Royals
1952	SYR	PHI	Syracuse Nationals
1953	BLB	BLB	Baltimore Bullets
1953	BOS	BOS	Boston Celtics
1953	FTW	DET	Fort Wayne Pistons
1953	INO	INO	Indianapolis Olympians
1953	MLH	ATL	Milwaukee Hawks
1953	MNL	LAL	Minneapolis Lakers
1953	NYK	NYK	New York Knicks
1953	PHW	GSW	Philadelphia Warriors
1953	ROC	SAC	Rochester Royals
1953	SYR	PHI	Syracuse Nationals
1954	BLB	BLB	Baltimore Bullets
1954	BOS	BOS	Boston Celtics
1954	FTW	DET	Fort Wayne Pistons
1954	MLH	ATL	Milwaukee Hawks
1954	MNL	LAL	Minneapolis Lakers
1954	NYK	NYK	New York Knicks
1954	PHW	GSW	Philadelphia Warriors
1954	ROC	SAC	Rochester Royals
1954	SYR	PHI	Syracuse Nationals
1955	BLB	BLB	Baltimore Bullets
1955	BOS	BOS	Boston Celtics
1955	FTW	DET	Fort Wayne Pistons
1955	MLH	ATL	Milwaukee Hawks
1955	MNL	LAL	Minneapolis Lakers
1955	NYK	NYK	New York Knicks
1955	PHW	GSW	Philadelphia Warriors
1955	ROC	SAC	Rochester Royals
1955	SYR	PHI	Syracuse Nationals
1956	BOS	BOS	Boston Celtics
1956	FTW	DET	Fort Wayne Pistons
1956	MNL	LAL	Minneapolis Lakers
1956	NYK	NYK	New York Knicks
1956	PHW	GSW	Philadelphia Warriors
1956	ROC	SAC	Rochester Royals
1956	STL	ATL	St. Louis Hawks
1956	SYR	PHI	Syracuse Nationals
1957	BOS	BOS	Boston Celtics
1957	FTW	DET	Fort Wayne Pistons
1957	MNL	LAL	Minneapolis Lakers
1957	NYK	NYK	New York Knicks
1957	PHW	GSW	Philadelphia Warriors
1957	ROC	SAC	Rochester Royals
1957	STL	ATL	St. Louis Hawks
1957	SYR	PHI	Syracuse Nationals
1958	BOS	BOS	Boston Celtics
1958	CIN	SAC	Cincinnati Royals
1958	DET	DET	Detroit Pistons
1958	MNL	LAL	Minneapolis Lakers
1958	NYK	NYK	New York Knicks
1958	PHW	GSW	Philadelphia Warriors
1958	STL	ATL	St. Louis Hawks
1958	SYR	PHI	Syracuse Nationals
1959	BOS	BOS	Boston Celtics
1959	CIN	SAC	Cincinnati Royals
1959	DET	DET	Detroit Pistons
1959	MNL	LAL	Minneapolis Lakers
1959	NYK	NYK	New York Knicks
1959	PHW	GSW	Philadelphia Warriors
1959	STL	ATL	St. Louis Hawks
1959	SYR	PHI	Syracuse Nationals
1960	BOS	BOS	Boston Celtics
1960	CIN	SAC	Cincinnati Royals
1960	DET	DET	Detroit Pistons
1960	MNL	LAL	Minneapolis Lakers
1960	NYK	NYK	New York Knicks
1960	PHW	GSW	Philadelphia Warriors
1960	STL	ATL	St. Louis Hawks
1960	SYR	PHI	Syracuse Nationals
1961	BOS	BOS	Boston Celtics
1961	CIN	SAC	Cincinnati Royals
1961	DET	DET	Detroit Pistons
1961	LAL	LAL	Los Angeles Lakers
1961	NYK	NYK	New York Knicks
1961	PHW	GSW	Philadelphia Warriors
1961	STL	ATL	St. Louis Hawks
1961	SYR	PHI	Syracuse Nationals
1962	BOS	BOS	Boston Celtics
1962	CHP	WAS	Chicago Packers
1962	CIN	SAC	Cincinnati Royals
1962	DET	DET	Detroit Pistons
1962	LAL	LAL	Los Angeles Lakers
1962	NYK	NYK	New York Knicks
1962	PHW	GSW	Philadelphia Warriors
1962	STL	ATL	St. Louis Hawks
1962	SYR	PHI	Syracuse Nationals
1963	BOS	BOS	Boston Celtics
1963	CHZ	WAS	Chicago Zephyrs
1963	CIN	SAC	Cincinnati Royals
1963	DET	DET	Detroit Pistons
1963	LAL	LAL	Los Angeles Lakers
1963	NYK	NYK	New York Knicks
1963	SFW	GSW	San Francisco Warriors
1963	STL	ATL	St. Louis Hawks
1963	SYR	PHI	Syracuse Nationals
1964	BAL	WAS	Baltimore Bullets
1964	BOS	BOS	Boston Celtics
1964	CIN	SAC	Cincinnati Royals
1964	DET	DET	Detroit Pistons
1964	LAL	LAL	Los Angeles Lakers
1964	NYK	NYK	New York Knicks
1964	PHI	PHI	Philadelphia 76ers
1964	SFW	GSW	San Francisco Warriors
1964	STL	ATL	St. Louis Hawks
1965	BAL	WAS	Baltimore Bullets
1965	BOS	BOS	Boston Celtics
1965	CIN	SAC	Cincinnati Royals
1965	DET	DET	Detroit Pistons
1965	LAL	LAL	Los Angeles Lakers
1965	NYK	NYK	New York Knicks
1965	PHI	PHI	Philadelphia 76ers
1965	SFW	GSW	San Francisco Warriors
1965	STL	ATL	St. Louis Hawks
1966	BAL	WAS	Baltimore Bullets
1966	BOS	BOS	Boston Celtics
1966	CIN	SAC	Cincinnati Royals
1966	DET	DET	Detroit Pistons
1966	LAL	LAL	Los Angeles Lakers
1966	NYK	NYK	New York Knicks
1966	PHI	PHI	Philadelphia 76ers
1966	SFW	GSW	San Francisco Warriors
1966	STL	ATL	St. Louis Hawks
1967	BAL	WAS	Baltimore Bullets
1967	BOS	BOS	Boston Celtics
1967	CHI	CHI	Chicago Bulls
1967	CIN	SAC	Cincinnati Royals
1967	DET	DET	Detroit Pistons
1967	LAL	LAL	Los Angeles Lakers
1967	NYK	NYK	New York Knicks
1967	PHI	PHI	Philadelphia 76ers
1967	SFW	GSW	San Francisco Warriors
1967	STL	ATL	St. Louis Hawks
1968	BAL	WAS	Baltimore Bullets
1968	BOS	BOS	Boston Celtics
1968	CHI	CHI	Chicago Bulls
1968	CIN	SAC	Cincinnati Royals
1968	DET	DET	Detroit Pistons
1968	LAL	LAL	Los Angeles Lakers
1968	NYK	NYK	New York Knicks
1968	PHI	PHI	Philadelphia 76ers
1968	SDR	HOU	San Diego Rockets
1968	SEA	OKC	Seattle SuperSonics
1968	SFW	GSW	San Francisco Warriors
1968	STL	ATL	St. Louis Hawks
1969	ATL	ATL	Atlanta Hawks
1969	BAL	WAS	Baltimore Bullets
1969	BOS	BOS	Boston Celtics
1969	CHI	CHI	Chicago Bulls
1969	CIN	SAC	Cincinnati Royals
1969	DET	DET	Detroit Pistons
1969	LAL	LAL	Los Angeles Lakers
1969	MIL	MIL	Milwaukee Bucks
1969	NYK	NYK	New York Knicks
1969	PHI	PHI	Philadelphia 76ers
1969	PHO	PHO	Phoenix Suns
1969	SDR	HOU	San Diego Rockets
1969	SEA	OKC	Seattle SuperSonics
1969	SFW	GSW	San Francisco Warriors
1970	ATL	ATL	Atlanta Hawks
1970	BAL	WAS	Baltimore Bullets
1970	BOS	BOS	Boston Celtics
1970	CHI	CHI	Chicago Bulls
1970	CIN	SAC	Cincinnati Royals
1970	DET	DET	Detroit Pistons
1970	LAL	LAL	Los Angeles Lakers
1970	MIL	MIL	Milwaukee Bucks
1970	NYK	NYK	New York Knicks
1970	PHI	PHI	Philadelphia 76ers
1970	PHO	PHO	Phoenix Suns
1970	SDR	HOU	San Diego Rockets
1970	SEA	OKC	Seattle SuperSonics
1970	SFW	GSW	San Francisco Warriors
1971	ATL	ATL	Atlanta Hawks
1971	BAL	WAS	Baltimore Bullets
1971	BOS	BOS	Boston Celtics
1971	BUF	LAC	Buffalo Braves
1971	CHI	CHI	Chicago Bulls
1971	CIN	SAC	Cincinnati Royals
1971	CLE	CLE	Cleveland Cavaliers
1971	DET	DET	Detroit Pistons
1971	LAL	LAL	Los Angeles Lakers
1971	MIL	MIL	Milwaukee Bucks
1971	NYK	NYK	New York Knicks
1971	PHI	PHI	Philadelphia 76ers
1971	PHO	PHO	Phoenix Suns
1971	POR	POR	Portland Trail Blazers
1971	SDR	HOU	San Diego Rockets
1971	SEA	OKC	Seattle SuperSonics
1971	SFW	GSW	San Francisco Warriors
1972	ATL	ATL	Atlanta Hawks
1972	BAL	WAS	Baltimore Bullets
1972	BOS	BOS	Boston Celtics
1972	BUF	LAC	Buffalo Braves
1972	CHI	CHI	Chicago Bulls
1972	CIN	SAC	Cincinnati Royals
1972	CLE	CLE	Cleveland Cavaliers
1972	DET	DET	Detroit Pistons
1972	GSW	GSW	Golden State Warriors
1972	HOU	HOU	Houston Rockets
1972	LAL	LAL	Los Angeles Lakers
1972	MIL	MIL	Milwaukee Bucks
1972	NYK	NYK	New York Knicks
1972	PHI	PHI	Philadelphia 76ers
1972	PHO	PHO	Phoenix Suns
1972	POR	POR	Portland Trail Blazers
1972	SEA	OKC	Seattle SuperSonics
1973	ATL	ATL	Atlanta Hawks
1973	BAL	WAS	Baltimore Bullets
1973	BOS	BOS	Boston Celtics
1973	BUF	LAC	Buffalo Braves
1973	CHI	CHI	Chicago Bulls
1973	CLE	CLE	Cleveland Cavaliers
1973	DET	DET	Detroit Pistons
1973	GSW	GSW	Golden State Warriors
1973	HOU	HOU	Houston Rockets
1973	KCO	SAC	Kansas City-Omaha Kings
1973	LAL	LAL	Los Angeles Lakers
1973	MIL	MIL	Milwaukee Bucks
1973	NYK	NYK	New York Knicks
1973	PHI	PHI	Philadelphia 76ers
1973	PHO	PHO	Phoenix Suns
1973	POR	POR	Portland Trail Blazers
1973	SEA	OKC	Seattle SuperSonics
1974	ATL	ATL	Atlanta Hawks
1974	BOS	BOS	Boston Celtics
1974	BUF	LAC	Buffalo Braves
1974	CAP	WAS	Capital Bullets
1974	CHI	CHI	Chicago Bulls
1974	CLE	CLE	Cleveland Cavaliers
1974	DET	DET	Detroit Pistons
1974	GSW	GSW	Golden State Warriors
1974	HOU	HOU	Houston Rockets
1974	KCO	SAC	Kansas City-Omaha Kings
1974	LAL	LAL	Los Angeles Lakers
1974	MIL	MIL	Milwaukee Bucks
1974	NYK	NYK	New York Knicks
1974	PHI	PHI	Philadelphia 76ers
1974	PHO	PHO	Phoenix Suns
1974	POR	POR	Portland Trail Blazers
1974	SEA	OKC	Seattle SuperSonics
1975	ATL	ATL	Atlanta Hawks
1975	BOS	BOS	Boston Celtics
1975	BUF	LAC	Buffalo Braves
1975	CHI	CHI	Chicago Bulls
1975	CLE	CLE	Cleveland Cavaliers
1975	DET	DET	Detroit Pistons
1975	GSW	GSW	Golden State Warriors
1975	HOU	HOU	Houston Rockets
1975	KCO	SAC	Kansas City-Omaha Kings
1975	LAL	LAL	Los Angeles Lakers
1975	MIL	MIL	Milwaukee Bucks
1975	NOJ	UTA	New Orleans Jazz
1975	NYK	NYK	New York Knicks
1975	PHI	PHI	Philadelphia 76ers
1975	PHO	PHO	Phoenix Suns
1975	POR	POR	Portland Trail Blazers
1975	SEA	OKC	Seattle SuperSonics
1975	WSB	WAS	Washington Bullets
1976	ATL	ATL	Atlanta Hawks
1976	BOS	BOS	Boston Celtics
1976	BUF	LAC	Buffalo Braves
1976	CHI	CHI	Chicago Bulls
1976	CLE	CLE	Cleveland Cavaliers
1976	DET	DET	Detroit Pistons
1976	GSW	GSW	Golden State Warriors
1976	HOU	HOU	Houston Rockets
1976	KCK	SAC	Kansas City Kings
1976	LAL	LAL	Los Angeles Lakers
1976	MIL	MIL	Milwaukee Bucks
1976	NOJ	UTA	New Orleans Jazz
1976	NYK	NYK	New York Knicks
1976	PHI	PHI	Philadelphia 76ers
1976	PHO	PHO	Phoenix Suns
1976	POR	POR	Portland Trail Blazers
1976	SEA	OKC	Seattle SuperSonics
1976	WSB	WAS	Washington Bullets
1977	ATL	ATL	Atlanta Hawks
1977	BOS	BOS	Boston Celtics
1977	BUF	LAC	Buffalo Braves
1977	CHI	CHI	Chicago Bulls
1977	CLE	CLE	Cleveland Cavaliers
1977	DEN	DEN	Denver Nuggets
1977	DET	DET	Detroit Pistons
1977	GSW	GSW	Golden State Warriors
1977	HOU	HOU	Houston Rockets
1977	IND	IND	Indiana Pacers
1977	KCK	SAC	Kansas City Kings
1977	LAL	LAL	Los Angeles Lakers
1977	MIL	MIL	Milwaukee Bucks
1977	NOJ	UTA	New Orleans Jazz
1977	NYK	NYK	New York Knicks
1977	NYN	NJN	New York Nets
1977	PHI	PHI	Philadelphia 76ers
1977	PHO	PHO	Phoenix Suns
1977	POR	POR	Portland Trail Blazers
1977	SAS	SAS	San Antonio Spurs
1977	SEA	OKC	Seattle SuperSonics
1977	WSB	WAS	Washington Bullets
1978	ATL	ATL	Atlanta Hawks
1978	BOS	BOS	Boston Celtics
1978	BUF	LAC	Buffalo Braves
1978	CHI	CHI	Chicago Bulls
1978	CLE	CLE	Cleveland Cavaliers
1978	DEN	DEN	Denver Nuggets
1978	DET	DET	Detroit Pistons
1978	GSW	GSW	Golden State Warriors
1978	HOU	HOU	Houston Rockets
1978	IND	IND	Indiana Pacers
1978	KCK	SAC	Kansas City Kings
1978	LAL	LAL	Los Angeles Lakers
1978	MIL	MIL	Milwaukee Bucks
1978	NJN	NJN	New Jersey Nets
1978	NOJ	UTA	New Orleans Jazz
1978	NYK	NYK	New York Knicks
1978	PHI	PHI	Philadelphia 76ers
1978	PHO	PHO	Phoenix Suns
1978	POR	POR	Portland Trail Blazers
1978	SAS	SAS	San Antonio Spurs
1978	SEA	OKC	Seattle SuperSonics
1978	WSB	WAS	Washington Bullets
1979	ATL	ATL	Atlanta Hawks
1979	BOS	BOS	Boston Celtics
1979	CHI	CHI	Chicago Bulls
1979	CLE	CLE	Cleveland Cavaliers
1979	DEN	DEN	Denver Nuggets
1979	DET	DET	Detroit Pistons
1979	GSW	GSW	Golden State Warriors
1979	HOU	HOU	Houston Rockets
1979	IND	IND	Indiana Pacers
1979	KCK	SAC	Kansas City Kings
1979	LAL	LAL	Los Angeles Lakers
1979	MIL	MIL	Milwaukee Bucks
1979	NJN	NJN	New Jersey Nets
1979	NOJ	UTA	New Orleans Jazz
1979	NYK	NYK	New York Knicks
1979	PHI	PHI	Philadelphia 76ers
1979	PHO	PHO	Phoenix Suns
1979	POR	POR	Portland Trail Blazers
1979	SAS	SAS	San Antonio Spurs
1979	SDC	LAC	San Diego Clippers
1979	SEA	OKC	Seattle SuperSonics
1979	WSB	WAS	Washington Bullets
1980	ATL	ATL	Atlanta Hawks
1980	BOS	BOS	Boston Celtics
1980	CHI	CHI	Chicago Bulls
1980	CLE	CLE	Cleveland Cavaliers
1980	DEN	DEN	Denver Nuggets
1980	DET	DET	Detroit Pistons
1980	GSW	GSW	Golden State Warriors
1980	HOU	HOU	Houston Rockets
1980	IND	IND	Indiana Pacers
1980	KCK	SAC	Kansas City Kings
1980	LAL	LAL	Los Angeles Lakers
1980	MIL	MIL	Milwaukee Bucks
1980	NJN	NJN	New Jersey Nets
1980	NYK	NYK	New York Knicks
1980	PHI	PHI	Philadelphia 76ers
1980	PHO	PHO	Phoenix Suns
1980	POR	POR	Portland Trail Blazers
1980	SAS	SAS	San Antonio Spurs
1980	SDC	LAC	San Diego Clippers
1980	SEA	OKC	Seattle SuperSonics
1980	UTA	UTA	Utah Jazz
1980	WSB	WAS	Washington Bullets
1981	ATL	ATL	Atlanta Hawks
1981	BOS	BOS	Boston Celtics
1981	CHI	CHI	Chicago Bulls
1981	CLE	CLE	Cleveland Cavaliers
1981	DAL	DAL	Dallas Mavericks
1981	DEN	DEN	Denver Nuggets
1981	DET	DET	Detroit Pistons
1981	GSW	GSW	Golden State Warriors
1981	HOU	HOU	Houston Rockets
1981	IND	IND	Indiana Pacers
1981	KCK	SAC	Kansas City Kings
1981	LAL	LAL	Los Angeles Lakers
1981	MIL	MIL	Milwaukee Bucks
1981	NJN	NJN	New Jersey Nets
1981	NYK	NYK	New York Knicks
1981	PHI	PHI	Philadelphia 76ers
1981	PHO	PHO	Phoenix Suns
1981	POR	POR	Portland Trail Blazers
1981	SAS	SAS	San Antonio Spurs
1981	SDC	LAC	San Diego Clippers
1981	SEA	OKC	Seattle SuperSonics
1981	UTA	UTA	Utah Jazz
1981	WSB	WAS	Washington Bullets
1982	ATL	ATL	Atlanta Hawks
1982	BOS	BOS	Boston Celtics
1982	CHI	CHI	Chicago Bulls
1982	CLE	CLE	Cleveland Cavaliers
1982	DAL	DAL	Dallas Mavericks
1982	DEN	DEN	Denver Nuggets
1982	DET	DET	Detroit Pistons
1982	GSW	GSW	Golden State Warriors
1982	HOU	HOU	Houston Rockets
1982	IND	IND	Indiana Pacers
1982	KCK	SAC	Kansas City Kings
1982	LAL	LAL	Los Angeles Lakers
1982	MIL	MIL	Milwaukee Bucks
1982	NJN	NJN	New Jersey Nets
1982	NYK	NYK	New York Knicks
1982	PHI	PHI	Philadelphia 76ers
1982	PHO	PHO	Phoenix Suns
1982	POR	POR	Portland Trail Blazers
1982	SAS	SAS	San Antonio Spurs
1982	SDC	LAC	San Diego Clippers
1982	SEA	OKC	Seattle SuperSonics
1982	UTA	UTA	Utah Jazz
1982	WSB	WAS	Washington Bullets
1983	ATL	ATL	Atlanta Hawks
1983	BOS	BOS	Boston Celtics
1983	CHI	CHI	Chicago Bulls
1983	CLE	CLE	Cleveland Cavaliers
1983	DAL	DAL	Dallas Mavericks
1983	DEN	DEN	Denver Nuggets
1983	DET	DET	Detroit Pistons
1983	GSW	GSW	Golden State Warriors
1983	HOU	HOU	Houston Rockets
1983	IND	IND	Indiana Pacers
1983	KCK	SAC	Kansas City Kings
1983	LAL	LAL	Los Angeles Lakers
1983	MIL	MIL	Milwaukee Bucks
1983	NJN	NJN	New Jersey Nets
1983	NYK	NYK	New York Knicks
1983	PHI	PHI	Philadelphia 76ers
1983	PHO	PHO	Phoenix Suns
1983	POR	POR	Portland Trail Blazers
1983	SAS	SAS	San Antonio Spurs
1983	SDC	LAC	San Diego Clippers
1983	SEA	OKC	Seattle SuperSonics
1983	UTA	UTA	Utah Jazz
1983	WSB	WAS	Washington Bullets
1984	ATL	ATL	Atlanta Hawks
1984	BOS	BOS	Boston Celtics
1984	CHI	CHI	Chicago Bulls
1984	CLE	CLE	Cleveland Cavaliers
1984	DAL	DAL	Dallas Mavericks
1984	DEN	DEN	Denver Nuggets
1984	DET	DET	Detroit Pistons
1984	GSW	GSW	Golden State Warriors
1984	HOU	HOU	Houston Rockets
1984	IND	IND	Indiana Pacers
1984	KCK	SAC	Kansas City Kings
1984	LAL	LAL	Los Angeles Lakers
1984	MIL	MIL	Milwaukee Bucks
1984	NJN	NJN	New Jersey Nets
1984	NYK	NYK	New York Knicks
1984	PHI	PHI	Philadelphia 76ers
1984	PHO	PHO	Phoenix Suns
1984	POR	POR	Portland Trail Blazers
1984	SAS	SAS	San Antonio Spurs
