index,title,date
6403,The Little Mermaid,2017-02-26
3035,The Long Christmas Ride Home,2003-11-04
5870,The Love Note,2014-09-14
2894,The Love-Hungry Farmer,2003-08-07
5821,The Lovesong of Alfred J Hitchcock,2014-05-07
6485,The Low Road,2018-03-07
6523,The Lucky Ones,2018-03-31
5525,The Lying Lesson,2013-03-13
5299,The Lyons,2011-10-11
6364,The Mad Ones,2017-11-15
5524,The Madrid,2013-02-26
5265,The Magdalene A Musical Play,2011-06-27
3511,The Maids,2005-04-08
5357,The Maids,2012-03-15
3116,The Marijuana-logues,2004-03-30
4745,The Marriage of Bette and Boo,2008-07-13
4766,The Marvelous Wonderettes,2008-09-14
4843,The Master Builder,2008-10-23
5554,The Medium,2012-10-25
5599,The Memory Show,2013-04-30
4379,The Merchant of Venice,2007-02-04
5041,The Merchant of Venice,2010-06-30
1713,The Mercy Seat,2002-12-18
5015,The Metal Children,2010-05-19
6514,The Metromaniacs,2018-04-22
6768,The Michaels,2019-10-27
5185,The Milk Train Doesn't Stop Here Anymore,2011-01-30
4411,The Milliner,2006-11-01
4587,The Misanthrope,2007-09-24
5046,The Misanthrope,2011-01-23
4262,The Miser,2006-02-23
5683,The Model Apartment,2013-10-15
5868,The Money Shot,2014-09-22
3107,The Moonlight Room,2004-03-01
6324,The Moors,2017-03-15
5377,The Morini Strad,2012-04-03
5809,The Most Deserving,2014-04-08
6564,The Mother,2019-03-11
5532,The Mound Builders,2013-03-17
4220,The Music Teacher,2006-03-06
3056,The Musical of Musicals-- The Musical!,2003-12-16
3732,The Musical of Musicals-- The Musical!,2005-02-10
3061,The Mysteries,2004-01-22
5779,The Mystery of Irma Vep - A Penny Dreadful,2014-04-17
5860,The Mystery of Love & Sex,2015-03-02
5921,The Nether,2015-02-24
4689,The New Century,2008-04-14
6788,The New Englanders,2019-10-02
6638,The New One,2018-08-02
5184,The New York Idea,2011-01-26
6560,The Niceties,2018-10-25
3332,The Niggerlovers,1967-10-01
5694,The Night Alive,2013-12-12
2924,The Night Heron,2003-10-07
4899,The Night Watcher,2009-10-06
3084,The Normal Heart,2004-04-21
5519,The North Pool,2013-03-06
2702,The Notebooks of Leonardo Da Vinci,2003-06-29
6308,The Object Lesson,2017-02-09
6629,The Office! A Musical Parody,2018-10-08
5197,The Ohmies,2011-01-06
5623,The Old Friends,2013-09-12
5814,The Oldest Boy,2014-11-03
3403,The Oldest Profession,2004-09-26
5711,The Open House,2014-03-03
6317,The Oregon Trail,2017-01-22
6578,The Originalist,2018-07-29
4915,The Orphans' Home Cycle Part I: The Story of a Childhood,2009-11-19
4916,The Orphans' Home Cycle Part II: The Story of a Marriage,2009-12-17
4917,The Orphans' Home Cycle Part III: The Story of a Family,2010-01-26
5520,The Other Josh Cohen,2012-10-21
6633,The Other Josh Cohen,2018-11-12
5214,The Other Place,2011-03-28
4070,The Other Side,2005-12-06
6361,The Outer Space,2017-03-08
5561,The Outgoing Tide,2012-11-20
4538,The Overwhelming,2007-10-23
4390,The Pain and the Itch,2006-09-21
6587,The Pain of My Belligerence,2019-04-22
3782,The Paris Letter,2005-06-12
5587,The Patron Saint of Sea Monsters,2013-11-12
5400,The Patsy,2011-07-24
6293,The Penitent,2017-02-27
6793,The Perplexed,2020-03-03
5293,The Philanderer,2012-01-22
5493,The Piano Lesson,2012-11-18
4628,The Piano Teacher,2007-11-18
4749,The Plant That Ate Dirty Socks,2008-07-24
6698,The Play That Goes Wrong,2019-02-20
4950,The Playboy of the Western World,2009-10-11
6685,The Plough and the Stars,2019-04-30
6279,The Portal,2016-12-03
6387,The Portuguese Kid,2017-10-24
4965,The Pride,2010-02-16
4381,The Prime of Miss Jean Brodie,2006-10-09
1385,The Prince and the Pauper,2002-06-16
6338,The Profane,2017-04-09
4267,The Property Known as Garland,2006-03-23
5068,The Quantum Eye,2007-11-24
5264,The Rap Guide to Evolution,2011-06-26
5954,The Rap Guide to Religion,2014-10-08
6439,"The Rape of the Sabine Women, by Grace B. Matthias",2017-09-10
6252,The Real Actors of NYC,2016-10-13
5784,The Real Americans,2014-03-18
4590,The Receptionist,2007-10-30
6393,The Red Letter Plays: Fucking A,2017-09-11
6394,The Red Letter Plays: In the Blood,2017-09-17
3050,The Regard Evening,2003-12-16
1656,The Resistible Rise of Arturo Ui,2002-10-03
6606,The Resistible Rise of Arturo UI,2018-11-14
4909,The Retributionists,2009-09-14
5526,The Revisionist,2013-02-21
6630,The Revolving Cycles Truly and Steadily Roll'd,2018-09-19
4196,The Right Kind of People,2006-02-09
4594,The Rise of Dorothy Hale,2007-10-04
4894,The Rivalry,2009-05-21
5812,The Rivals,2014-05-04
5944,The Road to Damascus,2015-01-27
5199,The Road to Qatar,2011-02-03
6248,The Roads to Home,2016-10-05
6093,The Robber Bridegroom,2016-03-13
6809,The Rolling Stone,2019-07-15
6340,The Roundabout,2017-04-20
6066,The Royale,2016-03-07
4066,The Ruby Sunrise,2005-11-16
6089,The Ruins of Civilization,2016-05-18
401,The Sad Lament of Pecos Bill on the Eve of Killing His Wife / Killer's Head / Action,1997-02-09
6541,The Saintliness of Margery Kempe,2018-07-12
4812,The Savannah Disputation,2009-03-03
4339,The Scene,2007-01-11
5225,The School For Lies,2011-05-01
6068,The School for Scandal,2016-04-24
4983,The Scottsboro Boys,2010-03-10
4635,The Screwtape Letters,2007-11-08
5010,The Screwtape Letters,2010-05-10
6498,The Seafarer,2018-04-18
4664,The Seagull,2008-03-13
5675,The Seagull,2013-10-13
6605,The Secret Life of Bees,2019-06-13
5298,The Select (The Sun Also Rises),2011-09-11
6707,The Selfish Giant,2018-10-13
4625,The Sensuous Woman,2007-10-06
4197,The Seven,2006-02-12
6683,The Shadow of a Gunman,2019-02-12
5203,The Shaggs: Philosophy of the World,2011-06-07
4871,The Shanghai Gesture,2009-04-30
5236,The Shaughraun,2011-05-01
5233,The Shoemaker,2011-07-24
4852,The Singing Forest,2009-04-27
6941,The Slab Boys,1983-03-07
4665,The Slug Bearers of Kayrol Island (or the Friends of Dr. Rushower),2008-02-11
5044,The Sneeze,2010-09-26
6867,The Sorceress,--
4723,"The Sound and the Fury (April Seventh, 1928)",2008-04-29
4957,The Starry Messenger,2009-11-23
3059,The Stendhal Syndrome,2004-02-16
6513,The Stone Witch,2018-03-25
3048,The Story,2003-12-10
6462,The Stowaway (Or How The Mistress Quickly Went From Madcap To Majestic),2017-11-06
6283,The Strange Undoing of Prudencia Hart,2016-12-13
4762,The Strangerer,2008-07-13
6976,The Streets of New York,2021-12-14
4994,The Subject Was Roses,2010-04-18
5275,The Submission,2011-09-27
5740,The Substance of Fire,2014-04-27
2891,The Summer of the Swans,2003-07-23
6953,The Super Crazy Funtime Show,2021-04-02
5244,The Talls,2011-08-15
5371,The Taming of the Shrew,2012-03-25
5849,The Taming of the Shrew,2014-07-10
6183,The Taming of the Shrew,2016-06-14
4993,The Temperamentals,2010-02-28
4747,The Tempest,2008-09-18
6503,The Thanksgiving Play,2018-11-05
6774,The Thin Place,2019-12-12
2892,The Thing About Men,2003-08-27
4822,The Third Story,2009-02-02
2916,The Threepenny Opera,2003-09-07
5754,The Threepenny Opera,2014-04-07
4884,The Tin Pan Alley Rag,2009-07-14
6920,The Top Job,2008-03-08
5381,The Total Bent,2012-02-24
6186,The Total Bent,2016-05-25
4855,The Toxic Avenger,2009-04-06
5465,The Train Driver,2012-09-09
6385,The Traveling Lady,2017-06-22
6412,The Treasurer,2017-09-26
4394,The Treatment,2006-09-12
6688,The Trial of the Catonsville Nine,2019-02-06
6517,The Trials of Oz,1972-12-19
5697,The Tribute Artist,2014-02-09
3117,The Tricky Part,2004-04-12
4202,The Trip To Bountiful,2005-12-04
2558,The Triumph of Love,2003-03-30
6583,The True,2018-09-20
5622,The Tutors,2013-06-05
5552,The Twenty-Seventh Man,2012-11-19
3312,The Two and Only,2004-05-13
3036,The Two Noble Kinsmen,2003-10-19
5630,The Two-Character Play,2013-06-19
5608,The Unavoidable Disappearance of Tom Durnin,2013-06-27
6740,The Underlying Chris,2019-11-21
4919,The Understudy,2009-11-05
6580,The Unexpected Guest,2018-04-13
4856,The Unseen,2009-03-08
6801,The Unsinkable Molly Brown,2020-02-26
6771,The Vagrant Trilogy,2020-04-01
6197,The Very Hungry Caterpillar Show,2016-06-11
6349,The View UpStairs,2017-02-28
5628,The Village Bike,2014-06-10
6437,The Violin,2017-09-19
6772,The Visitor,2021-11-04
4383,The Voyage of the Carcass,2006-10-16
4421,The Voysey Inheritance,2006-12-06
1699,The Water Coolers,2002-10-13
4289,The Water's Edge,2006-06-14
6744,the way she spoke,2019-07-18
5916,The Way We Get By,2015-05-12
5859,The Wayside Motor Inn,2014-09-04
5611,The Weir,2013-05-23
5504,The Whale,2012-11-05
5170,The Whipping Man,2011-02-01
6350,The Whirligig,2017-05-21
6709,The White Devil,2019-03-31
6647,The White Whore and the Bit Player,1973-02-05
5803,The Who & The What,2014-06-16
4863,The Widowing of Mrs. Holroyd,2009-03-01
6163,The Wildness Sky Pony's Rock Fairy Tale,2016-02-29
6631,The Winning Side,2018-10-08
2205,The Winter's Tale,2003-01-30
5042,The Winter's Tale,2010-07-01
5968,The Winter's Tale,2015-02-22
5192,The Witch of Edmonton,2011-02-03
6209,The Wolves,2016-09-11
6878,The Woman in Black,2020-01-23
2398,The Women of Lockerbie,2003-04-07
5574,The Wonderful Wizard of Song: The Music of Harold Arlen,2013-01-10
5758,The Wong Kids in The Secret of the Space Chupacabra Go!,2014-01-31
4203,The Wooden Breeks,2006-02-21
6100,The Woodsman,2016-02-08
4613,The Wooster Group Hamlet,2007-10-31
5800,The World of Extreme Happiness,2015-02-24
6812,The Wrong Man,2019-10-07
4885,The Yeats Project,2009-04-15
5256,The Yellow Brick Road,2011-07-19
6775,The Young Man From Atlanta,2019-11-24
6102,These Paper Bullets!,2015-12-15
5834,They Call Me Q!,2014-06-04
6381,They Promised Her the Moon,2017-05-15
3062,They Wrote That?,2004-02-05
4878,Things of Dry Hours,2009-06-08
4611,Things We Want,2007-11-07
4036,Third,2005-10-24
4964,This,2009-12-02
6372,This Ain't No Disco,2018-07-24
4840,This Beautiful City,2009-02-22
6254,This Day Forward,2016-11-20
6460,This Flat Earth,2018-04-09
6505,"This Girl Laughs, This Girl Cries, This Girl Does Nothing",2018-02-10
3737,This Is How It Goes,2005-03-27
6450,This One's for the Girls,2017-10-27
5613,This Side of Neverland,2013-05-05
5032,This Wide Night,2010-05-16
6592,Thom Pain (based on nothing),2018-11-11
4764,Three Changes,2008-09-16
4561,Three Mo' Tenors,2007-09-27
5175,Three Pianos,2010-12-19
5180,Three Sisters,2011-02-03
6916,Three Sisters,2020-06-01
4685,Three Travelers,2008-01-24
3878,Thrill Me: The Leopold & Loeb Story,2005-05-26
5196,Through a Glass Darkly,2011-06-06
5099,Through the Night,2010-09-26
5177,Through the Night,2011-01-24
6242,"Tick, Tick... Boom!",2016-10-20
5832,Time of My Life,2014-06-11
5195,Timon of Athens,2011-03-01
5584,Tina Packer's Women of Will,2013-02-03
4586,Tings Dey Happen,2007-08-07
6271,Tiny Beautiful Things,2016-11-30
5900,'Tis Pity She's a Whore,2015-04-26
5386,Title and Deed,2012-05-20
5899,Titus Andronicus,1967-08-08
5326,Titus Andronicus,2011-12-13
4595,Tom Crean Antartic Explorer,2007-07-22
1947,Tommy Tune: White Tie and Tails,2002-12-18
5198,Tomorrow Morning,2011-03-30
6625,Toni Stone,2019-06-20
5791,Tony n' Tina's Wedding,2014-04-28
5733,Too Much Sun,2014-05-20
5001,Top Secret: The Battle for the Pentagon Papers,2010-03-09
6427,Torch Song,2017-10-19
4453,Touch,2003-10-09
3221,Toxic Audio In Loudmouth,2004-04-18
5270,Traces,2011-08-08
6570,Trainspotting Live,2018-07-15
6391,Transfers,2018-04-23
4523,transFigures,2007-04-16
5724,Transport,2014-02-16
6917,Trevor,2021-11-10
5391,TRIASSIC PARQ: The Musical,2012-06-27
5365,Tribes,2012-03-04
6710,Trick or Treat,2019-02-22
5281,Tricks The Devil Taught Me,2011-08-18
5990,Trip of Love,2015-10-18
3416,Triptych,2004-10-07
6213,Troilus and Cressida,2016-08-03
4692,Trojan Women,2008-01-17
3883,Trolls,2005-05-19
2915,Trumbo: Red White and Blacklisted,2003-09-04
4602,Trumpery,2007-12-05
5056,Trust,2010-08-12
3417,Trying,2004-10-13
4269,Tryst,2006-04-06
5272,Tryst,2011-07-07
1820,Tuesdays with Morrie,2002-11-19
6169,Turn Me Loose,2016-05-19
3898,Twelfth Night,2005-06-25
4865,Twelfth Night,2009-02-02
4895,Twelfth Night,2009-06-25
6341,Twelfth Night,2017-04-27
6585,Twelfth Night,2018-07-31
6792,Twilight: Los Angeles 1992,2021-10-12
3490,Two Brothers Who Are Not Brothers,2004-10-27
4012,Two Gentlemen of Verona,2005-08-28
4636,Two Thousand Years,2008-01-31
4416,Two Trains Running,2006-12-03
4911,Two Unrelated Plays by David Mamet: Keep Your Pantheon and School,2009-09-30
6814,Two's A Crowd,2019-07-21
6979,Unacceptable,2021-09-09
5618,Unbroken Circle,2013-06-19
6655,Uncle Romeo Vanya Juliet,2018-09-25
2212,Uncle Vanya,2003-01-10
4767,Uncle Vanya,2009-02-12
5879,Uncle Vanya,2014-09-21
6463,Uncommon Sense,2017-11-02
4669,Unconditional,2008-02-18
5792,Under My Skin,2014-05-15
3570,Under the Bridge,2005-01-06
6230,Underground Railroad Game,2016-09-13
6752,Underground Railroad Game,2019-06-01
934,Underneath the Lintel,2001-10-23
6511,Unexpected Joy,2018-05-03
6777,Unknown Soldier,2020-03-08
5245,Unnatural Acts,2011-06-23
4809,Urban Death,2008-10-10
5231,Urge for Going,2011-04-10
3058,Valhalla,2004-02-05
6430,Van Gogh's Ear,2017-08-17
4901,Vanities,2009-07-16
6275,Vanity Fair,2017-04-02
5553,Vanya and Sonia and Masha and Spike,2012-11-12
5594,Venice,2013-06-13
6355,Venus,2017-05-15
4995,Venus in Fur,2010-01-26
5861,Verite,2015-02-18
6199,Verso,2016-09-28
5062,Viagara Falls,2010-07-21
4442,Victoria Martin: Math Team Queen,2007-01-21
6104,Vietgone,2016-10-25
4890,Vieux Carre,2009-05-27
5219,Vieux Carre,2011-02-22
6185,Vincent,2016-04-07
6568,Vitaly: An Evening of Wonders,2018-06-20
5267,Voca People,2011-07-12
5363,Voca People,2012-02-16
5557,VOLPONE or The Fox,2012-12-02
3433,Waitin' 2 End Hell,2004-06-30
4077,Waiting for Godot,2005-11-16
5901,Waiting for Godot,2014-09-04
6306,"Wakey, Wakey",2017-02-27
3892,Walk Two Moons,2005-07-13
4555,Walmartopia,2007-09-03
4661,Wanda's World,2008-01-23
6064,War,2016-06-06
5428,Warrior Class,2012-07-23
5511,Water By The Spoonful,2013-01-08
5843,Wayra: Fuerza Bruta,2014-07-08
6704,We Are the Tigers,2019-02-21
5250,We Live Here,2011-10-12
5419,We Play for the Gods,2012-06-09
5058,We the People: America Rocks!,2010-07-14
6961,"Welcome Home, or Ten Tiny Snapshots of WP",2021-09-20
3108,Well,2004-03-28
4754,We'll Meet Again,1995-07-27
5601,Well-Strung: The Singing String Quartet,2013-02-28
5647,We're Gonna Die,2013-08-05
6858,We're Gonna Die,2020-02-25
6725,We're Only Alive for a Short Amount of Time,2019-06-27
3671,We're Still Hot,2005-02-08
1946,What Didn't Happen,2002-12-10
3739,What of the Night,2005-04-06
4923,What Once We Felt,2009-11-09
5508,What Rhymes with America,2012-12-12
6610,What the Constitution Means to Me,2018-10-01
6894,What to Send Up When It Goes Down,2021-09-24
6465,What We're Up Against,2017-11-08
1489,What's a Nice Country Like You...Doing in a State Like This?,1985-07-31
5716,What's It All About? Bacharach Reimagined,2013-12-05
4830,What's That Smell: The Music of Jacob Sterling,2008-11-01
5129,When I Come to Die,2011-02-10
6832,When It Happens to You,2019-10-13
5018,When the Rain Stops Falling,2010-03-08
5643,When We Were Young and Unafraid,2014-06-17
3112,Where Do We Live?,2004-05-11
6813,Where We Stand,2020-02-11
5845,While I Yet Live,2014-10-12
3413,White Chocolate,2004-10-06
6302,White Guy on the Bus,2017-03-18
6554,White Noise,2019-03-20
6174,White Rabbit Red Rabbit,2016-03-07
5033,White Woman Street,2010-05-16
5011,White's Lies,2010-05-06
3575,Who Is Floyd Stearn?,2004-11-01
6344,Who Would Be King,2017-03-16
5964,Whorl Inside a Loop,2015-08-27
6472,Who's Holiday!,2017-11-28
4851,"Why Torture Is Wrong, and the People Who Love Them",2009-04-06
6442,Wicked Clone The Cinema Musical,2017-10-27
6519,Wicked Frozen,2018-04-08
5856,Wiesenthal,2014-11-05
4785,Wig Out!,2008-09-30
6609,Wild Abandon,2018-09-24
5327,Wild Animals You Should Know,2011-11-20
6552,Wild Goose Dreams,2018-11-14
5482,Wild With Happy,2012-10-23
6287,Wilderness,2016-10-26
4869,Wildflower,2009-07-27
5110,Wings,2010-10-24
2933,Wintertime,2004-03-02
6518,Wish You Were Here,1987-05-14
6906,With A Little Help...It's John Belushi,2019-12-05
5047,Wittenberg,2011-03-20
6757,Wives,2019-09-16
3688,Woman Before a Glass,2005-03-10
3046,Women on Fire,2003-11-19
5645,Women or Nothing,2013-09-16
6314,Wonderland: Alice's Rock & Roll Adventure,2017-03-04
5894,Bauer,2014-09-09
5679,Bayside! The Musical!,2013-09-21
6571,Be More Chill,2018-08-09
4773,Beast,2008-09-15
3774,Beast on the Moon,2005-04-28
3066,Beautiful Child,2004-02-24
6201,Beauty and the Beast,2016-02-27
6806,Beauty and the Beast,2019-02-28
4172,Beauty of the Father,2006-01-10
6646,Because I Could Not Stop: An Encounter with Emily Dickinson,2018-09-27
4633,Beckett Shorts,2007-12-18
2925,Beckett/Albee,2003-10-09
4819,Becky Shaw,2009-01-08
5678,Becoming Dr. Ruth,2013-10-29
2218,bedbound,2003-01-23
5706,Bedlam's Hamlet and Saint Joan,2013-11-19
6135,Bedlam's SENSE & SENSIBILITY,2016-02-04
4667,Beebo Brinker Chronicles,2008-03-05
6075,Before Your Very Eyes,2015-10-25
3673,Belfast Blues,2005-01-20
6789,Bella Bella,2019-10-22
6362,Bella: An American Tall Tale,2017-06-12
3495,Belle Epoque,2004-11-21
5517,Belleville,2013-03-03
4045,Beowulf,2005-10-16
2908,Berkshire Village Idiot,2003-09-04
4195,Bernarda Alba,2006-03-06
5512,Bethany,2013-01-20
4675,Betrayed,2008-02-06
1710,Betty Rules,2002-10-15
5839,Between Riverside and Crazy,2014-07-31
5917,Between Riverside and Crazy,2015-02-11
6861,Between the Lines,--
3110,Between Us,2004-04-20
5224,Between Worlds (Entre Mundos),2011-03-20
2332,Bexley (OH!) or Two Tales of One City,2003-03-10
6923,Beyond Babel,2020-02-01
4535,Beyond Glory,2007-06-21
5367,Beyond the Horizon,2012-02-26
4410,Bhutan,2006-10-29
3067,Big Bill,2004-02-22
5957,Big Love,2015-02-23
5687,Bike America,2013-10-01
5738,Bikeman,2014-02-18
4505,Bill W. and Dr. Bob,2007-03-05
5607,Bill W. and Dr. Bob,2013-07-16
5871,Billy & Ray,2014-10-20
4063,Bingo,2005-11-07
3784,Birdie Blue,2005-06-23
3054,Birdy,2003-12-02
3111,Biro,2004-04-18
4371,Birth and After Birth,2006-10-03
5053,Black Angels Over Tuskegee,2010-02-15
5471,Black Milk,2012-07-19
4642,Black Nativity,2007-11-30
5173,Black Nativity Now,2010-12-03
5181,Black Tie,2011-02-08
4298,Blackbird,2007-04-10
4839,Blanche Survives Katrina in a FEMA Trailer Named Desire,2009-01-25
5909,Blank! The Musical,2014-11-17
1711,Blessing in Disguise,2002-10-19
4945,Blind Lemon Blues,2009-09-15
6937,Blindness,2021-04-06
6618,BLKS,2019-05-09
5300,Blood and Gifts,2011-11-21
5190,Blood From a Stone,2011-01-12
4376,Blood on the Dining Room Floor,2000-04-16
4857,Blood Type: Ragu,2009-03-05
5016,Bloody Bloody Andrew Jackson,2010-04-06
4368,Blue Door,2006-10-10
6563,Blue Ridge,2019-01-07
1978,Blue/Orange,2002-11-24
6884,Bob & Carol & Ted & Alice,2020-02-04
6593,Boesman and Lena,2019-02-25
2732,Boobs! The Musical,2003-05-19
6133,Boogie Stomp!,2015-10-16
1702,Book of Days,2002-11-03
6662,Book of Merman,2018-10-10
6851,BOOM,2020-01-16
5785,Bootycandy,2014-09-10
3879,Boozy,2005-05-11
3889,Border/Clash,2005-06-16
4475,Boston Marriage,2002-11-20
4775,Boys' Life,2008-10-20
4774,Break Out,2008-09-23
5672,Breakfast With Mugabe,2013-08-17
5662,Brendan at the Chelsea,2013-09-08
6282,Bright Colors And Bold Patterns,2016-12-19
6469,Bright Colors And Bold Patterns,2017-11-20
5978,Bright Half Life,2015-02-25
2928,Bright Ideas,2003-11-12
6859,"Broadbend, Arkansas",2019-11-10
6721,Broadway Bounty Hunter,2019-07-23
4873,Broke-ology,2009-10-05
5398,Bronte: A Portrait of Charlotte,2012-05-03
5463,Bronte: A Portrait of Charlotte,2012-08-01
5660,Bronx Bombers,2013-10-08
5926,Brooklynite,2015-02-25
5895,brownsville song (b-side for tray),2014-10-20
4680,Buffalo Gal,2008-08-05
3069,Bug,2004-02-29
6374,Building the Wall,2017-05-21
6261,Bull in a China Shop,2017-03-01
6457,Bulldozer: The Ballad of Robert Moses,2017-12-07
5432,Bullet for Adolf,2012-08-08
5597,Bunty Berman Presents...,2013-05-09
6119,Buried Child,2016-02-17
4271,Burleigh Grime$,2006-06-13
1434,Burn This,2002-09-19
5329,Burning,2011-11-14
1703,Burning Blue,2002-10-16
6217,Butler,2016-07-27
5635,Buyer & Cellar,2013-06-18
5971,Buzzer,2015-04-08
5855,By the Water,2014-11-18
5205,"By the Way, Meet Vera Stark",2011-05-09
6590,"By the Way, Meet Vera Stark",2019-02-19
6339,C.S. Lewis Onstage: The Most Reluctant Convert,2017-03-02
6080,C.S. Lewis' The Great Divorce,2015-12-03
5201,Cactus Flower,2011-03-10
6818,Caesar and Cleopatra,2019-09-24
3501,Cam Jansen,2004-11-12
6763,Cambodian Rock Band,2020-02-24
6746,Camp Morning Wood: A Very Naked Musical,2019-06-06
6352,Can You Forgive Her?,2017-05-23
4209,Candida,2005-12-28
5009,Candida,2010-03-07
6206,Cantorial,1988-10-27
3897,Captain Louie,2005-05-08
4064,Captain Louie,2005-10-31
6464,Cardinal,2018-01-30
6478,Carmen Jones,2018-06-27
3033,Carnival Knowledge,2003-08-19
3044,"Caroline, or Change",2003-11-30
6739,Caroline's Kitchen,2019-05-02
5331,Carrie,2012-03-01
2591,Cavedweller,2003-05-08
4072,Celebration and The Room,2005-12-05
6715,Celebrity Confessions: Live From Broadway,2017-06-12
4618,Celia,2007-09-26
4778,Chair,2008-12-11
5237,Channeling Kevin Spacey,2011-05-15
6388,Charm,2017-09-19
4683,Chasing Manet,2009-04-09
5498,Checkers,2012-11-08
6987,Cheek to Cheek: Irving Berlin in Hollywood,2021-12-02
3118,Chef's Theater: A Musical Feast,2004-04-14
6911,Chekhov/Tolstoy: Love Stories,2020-02-10
5699,Cheri,2013-12-08
6699,Chick Flick the Musical,2019-03-07
3119,Chinese Friends,2004-05-25
5548,Choir Boy,2013-07-02
6243,Chris Gethard: Career Suicide,2016-10-13
6641,Christmas in Hell,2018-12-13
4653,Chuckleball: Jailhouse Jocks,2007-11-02
6309,Church and State,2017-03-27
5956,Churchill,2015-02-18
6202,Cinderella,2015-02-22
6082,Cinderella,2015-10-05
6573,Cinderella The Musical,2018-02-18
4959,Circle Mirror Transformation,2009-10-13
4972,Circumcise Me,2009-11-18
5920,City Of,2015-02-05
2171,Class Mothers '68,2002-12-09
4792,Clay,2008-10-15
6661,Cleopatra,2018-11-07
6049,Clever Little Lies,2015-10-12
4889,"Click, Clack, Moo",2009-07-28
5969,Clinton The Musical,2015-04-09
5566,Clive,2013-02-07
5251,Close Up Space,2011-12-19
5416,Closer Than Ever,2012-06-20
6597,"Clueless, The Musical",2018-12-11
4980,Clybourne Park,2010-02-21
6770,Coal Country,2020-03-03
