slug	rank	date	genre	artist	album	year
James Blake - CMYK EP	8	May 31, 2010	Dubstep	James Blake	CMYK EP	2010
James Blake - The Bells Sketch EP	8	March 15, 2010	Dubstep	James Blake	The Bells Sketch EP	2010
Joanna Newsom - Have One on Me	7	February 23, 2010	Indie Folk	Joanna Newsom	Have One on Me	2010
Vampire Weekend - Contra	6	January 12, 2010	Indie Rock	Vampire Weekend	Contra	2010
Beach House - Teen Dream	5	January 26, 2010	Dream Pop	Beach House	Teen Dream	2010
Big Boi - Sir Lucious Left Foot: The Son of Chico Dusty	4	July 6, 2010	Hip Hop	Big Boi	Sir Lucious Left Foot: The Son of Chico Dusty	2010
Deerhunter - Halcyon Digest	3	September 28, 2010	Indie Rock	Deerhunter	Halcyon Digest	2010
LCD Soundsystem - This Is Happening	2	May 18, 2010	Dance Punk	LCD Soundsystem	This Is Happening	2010
Kanye West - My Beautiful Dark Twisted Fantasy	1	November 22, 2010	Hip Hop	Kanye West	My Beautiful Dark Twisted Fantasy	2010
Youth Lagoon - The Year of Hibernation	50	September 27, 2011	Dream Pop	Youth Lagoon	The Year of Hibernation	2011
Wild Flag - Wild Flag	49	September 13, 2011	Indie Rock	Wild Flag	Wild Flag	2011
Toro y Moi - Underneath The Pine	48	February 22, 2011	Chillwave	Toro y Moi	Underneath The Pine	2011
Sepalcure - Sepalcure	47	November 21, 2011	Dubstep	Sepalcure	Sepalcure	2011
Cults - Cults	46	June 7, 2011	Indie Pop	Cults	Cults	2011
Kendrick Lamar - Section.80	45	July 2, 2011	Hip Hop	Kendrick Lamar	Section.80	2011
Colin Stetson - New History Warfare Vol. 2: Judges	44	February 22, 2011	Experimental	Colin Stetson	New History Warfare Vol. 2: Judges	2011
Lykke Li - Wounded Rhymes	43	March 1, 2011	Indie Pop	Lykke Li	Wounded Rhymes	2011
SBTRKT - SBTRKT	42	June 28, 2011	Dubstep	SBTRKT	SBTRKT	2011
Liturgy - Aesthethica	41	May 10, 2011	Black Metal	Liturgy	Aesthethica	2011
AraabMuzik - Electronic Dream	40	June 14, 2011	Hip Hop	AraabMuzik	Electronic Dream	2011
The War on Drugs - Slave Ambient	39	August 16, 2011	Indie Rock	The War on Drugs	Slave Ambient	2011
Sandro Perri - Impossible Spaces	38	October 18, 2011	Experimental	Sandro Perri	Impossible Spaces	2011
Iceage - New Brigade	37	January 7, 2011	Post-Punk	Iceage	New Brigade	2011
Kate Bush - 50 Words for Snow	36	November 21, 2011	Art Pop	Kate Bush	50 Words for Snow	2011
Frank Ocean - Nostalgia, Ultra.	35	February 18, 2011	R&B	Frank Ocean	Nostalgia, Ultra.	2011
Katy B - On a Mission	34	April 5, 2011	Dance Pop	Katy B	On a Mission	2011
Fucked Up - David Comes to Life	33	June 7, 2011	Hardcore Punk	Fucked Up	David Comes to Life	2011
Panda Bear - Tomboy	32	April 12, 2011	Psychedelic Pop	Panda Bear	Tomboy	2011
Ty Segall - Goodbye Bread	31	June 21, 2011	Garage Rock	Ty Segall	Goodbye Bread	2011
Tim Hecker - Ravedeath, 1972	30	February 15, 2011	Drone	Tim Hecker	Ravedeath, 1972	2011
DJ Quik - Book of David	29	April 19, 2011	Hip Hop	DJ Quik	Book of David	2011
Cut Copy - Zonoscope	28	February 8, 2011	Synthpop	Cut Copy	Zonoscope	2011
Beyoncé - 4	27	June 28, 2011	Pop	Beyoncé	4	2011
The Field - Looping State of Mind	26	October 11, 2011	Minimal Techno	The Field	Looping State of Mind	2011
Gang Gang Dance - Eye Contact	25	May 10, 2011	Experimental Rock	Gang Gang Dance	Eye Contact	2011
Julianna Barwick - The Magic Place	24	February 22, 2011	Ambient Pop	Julianna Barwick	The Magic Place	2011
Bill Callahan - Apocalypse	23	April 5, 2011	Singer-Songwriter	Bill Callahan	Apocalypse	2011
The Caretaker - An Empty Bliss Beyond This World	22	June 21, 2011	Ambient	The Caretaker	An Empty Bliss Beyond This World	2011
Kanye West & Jay-Z - Watch the Throne	21	August 8, 2011	Hip Hop	Kanye West & Jay-Z	Watch the Throne	2011
Nicolas Jaar - Space Is Only Noise	20	January 31, 2011	Microhouse	Nicolas Jaar	Space Is Only Noise	2011
Danny Brown - XXX	19	August 15, 2011	Hip Hop	Danny Brown	XXX	2011
Atlas Sound - Parallax	18	November 8, 2011	Experimental	Atlas Sound	Parallax	2011
Clams Casino - Instrumental	17	March 2, 2011	Electronic	Clams Casino	Instrumental	2011
Kurt Vile - Smoke Ring for My Halo	16	March 8, 2011	Folk Rock	Kurt Vile	Smoke Ring for My Halo	2011
Fleet Foxes - Helplessness Blues	15	May 3, 2011	Indie Folk	Fleet Foxes	Helplessness Blues	2011
Shabazz Palaces - Black Up	14	June 28, 2011	Hip Hop	Shabazz Palaces	Black Up	2011
EMA - Past Life Martyred Saints	13	May 10, 2011	Experimental	EMA	Past Life Martyred Saints	2011
James Blake - James Blake	12	February 8, 2011	Art Pop	James Blake	James Blake	2011
St. Vincent - Strange Mercy	11	September 13, 2011	Art Pop	St. Vincent	Strange Mercy	2011
The Weeknd - House of Balloons	10	March 21, 2011	R&B	The Weeknd	House of Balloons	2011
Real Estate - Days	9	October 18, 2011	Indie Rock	Real Estate	Days	2011
Drake - Take Care	8	November 15, 2011	Hip Hop	Drake	Take Care	2011
tUnE-yArDs - w h o k i l l	7	April 19, 2011	Art Pop	tUnE-yArDs	w h o k i l l	2011
Oneohtrix Point Never - Replica	6	November 8, 2011	Drone	Oneohtrix Point Never	Replica	2011
Girls - Father, Son, Holy Ghost	5	September 13, 2011	Indie Pop	Girls	Father, Son, Holy Ghost	2011
PJ Harvey - Let England Shake	4	February 15, 2011	Alternative Rock	PJ Harvey	Let England Shake	2011
M83 - Hurry Up, We're Dreaming	3	October 18, 2011	Dream Pop	M83	Hurry Up, We're Dreaming	2011
Destroyer - Kaputt	2	January 25, 2011	Sophisti-Pop 	Destroyer	Kaputt	2011
Bon Iver - Bon Iver, Bon Iver	1	June 21, 2011	Indie Folk	Bon Iver	Bon Iver, Bon Iver	2011
Lambchop - Mr. M	50	February 21, 2012	Alt-Country	Lambchop	Mr. M	2012
Crystal Castles - (III)	49	November 12, 2012	Electronic	Crystal Castles	(III)	2012
Peaking Lights - Lucifer	48	June 19, 2012	Electronic	Peaking Lights	Lucifer	2012
Pallbearer - Sorrow and Extinction	47	February 21, 2012	Doom Metal	Pallbearer	Sorrow and Extinction	2012
Rustie - Essential Mix	46	April 7, 2012	Dubstep	Rustie	Essential Mix	2012
El-P - Cancer 4 Cure	45	May 22, 2012	Hip Hop	El-P	Cancer 4 Cure	2012
METZ - METZ	44	October 9, 2012	Noise Rock	METZ	METZ	2012
Mac DeMarco - 2	43	October 16, 2012	Singer-Songwriter	Mac DeMarco	2	2012
Rick Ross - Rich Forever	42	January 6, 2012	Hip Hop	Rick Ross	Rich Forever	2012
Dum Dum Girls - End of Daze	41	September 25, 2012	Lo-Fi	Dum Dum Girls	End of Daze	2012
DIIV - Oshin	40	June 26, 2012	Shoegaze	DIIV	Oshin	2012
Hot Chip - In Our Heads	39	June 11, 2012	Synthpop	Hot Chip	In Our Heads	2012
Lotus Plaza - Spooky Action at a Distance	38	April 2, 2012	Neo-Psychedelia	Lotus Plaza	Spooky Action at a Distance	2012
Future - Pluto	37	April 17, 2012	Hip Hop	Future	Pluto	2012
Sharon Van Etten - Tramp	36	February 7, 2012	Singer-Songwriter	Sharon Van Etten	Tramp	2012
TNGHT - TNGHT	35	July 24, 2012	Electronic	TNGHT	TNGHT	2012
Chairlift - Something	34	January 24, 2012	Electropop	Chairlift	Something	2012
Actress - R.I.P.	33	April 24, 2012	Experimental	Actress	R.I.P.	2012
Action Bronson / Party Supplies - Blue Chips	32	March 12, 2012	Hip Hop	Action Bronson / Party Supplies	Blue Chips	2012
Spiritualized - Sweet Heart Sweet Light	31	April 17, 2012	Space Rock	Spiritualized	Sweet Heart Sweet Light	2012
The Men - Open Your Heart	30	March 6, 2012	Noise Rock	The Men	Open Your Heart	2012
Cat Power - Sun	29	September 4, 2012	Singer-Songwriter	Cat Power	Sun	2012
How to Dress Well - Total Loss	28	September 18, 2012	Ambient Pop	How to Dress Well	Total Loss	2012
John Talabot - ƒIN	27	February 14, 2012	Deep House	John Talabot	ƒIN	2012
Julia Holter - Ekstasis	26	March 6, 2012	Art Pop	Julia Holter	Ekstasis	2012
Schoolboy Q - Habits & Contradictions	25	January 14, 2012	Hip Hop	Schoolboy Q	Habits & Contradictions	2012
Purity Ring - Shrines	24	July 24, 2012	Synthpop	Purity Ring	Shrines	2012
Miguel - Kaleidoscope Dream	23	October 2, 2012	R&B	Miguel	Kaleidoscope Dream	2012
Flying Lotus - Until the Quiet Comes	22	October 2, 2012	IDM	Flying Lotus	Until the Quiet Comes	2012
Ariel Pink's Haunted Graffiti - Mature Themes	21	August 21, 2012	Psychedelic Pop	Ariel Pink's Haunted Graffiti	Mature Themes	2012
Jessie Ware - Devotion	20	August 20, 2012	Soul	Jessie Ware	Devotion	2012
Cloud Nothings - Attack on Memory	19	January 24, 2012	Indie Rock	Cloud Nothings	Attack on Memory	2012
Ty Segall Band - Slaughterhouse	18	June 26, 2012	Garage Rock	Ty Segall Band	Slaughterhouse	2012
Ty Segall & White Fence - Hair	18	April 24, 2012	Garage Rock	Ty Segall & White Fence	Hair	2012
Bat For Lashes - The Haunted Man	17	October 15, 2012	Art Pop	Bat For Lashes	The Haunted Man	2012
Burial - Kindred	16	February 12, 2012	Dubstep	Burial	Kindred	2012
Dirty Projectors - Swing Lo Magellan	15	July 10, 2012	Art Pop	Dirty Projectors	Swing Lo Magellan	2012
Andy Stott - Luxury Problems	14	October 29, 2012	Dub Techno	Andy Stott	Luxury Problems	2012
Killer Mike - R.A.P. Music	13	May 15, 2012	Hip Hop	Killer Mike	R.A.P. Music	2012
Godspeed You! Black Emperor - 'Allelujah! Don't Bend! Ascend!	12	October 16, 2012	Post-Rock	Godspeed You! Black Emperor	'Allelujah! Don't Bend! Ascend!	2012
Japandroids - Celebration Rock	11	June 5, 2012	Garage Rock	Japandroids	Celebration Rock	2012
Grizzly Bear - Shields	10	September 18, 2012	Indie Folk	Grizzly Bear	Shields	2012
Death Grips - The Money Store	9	April 21, 2012	Hip Hop	Death Grips	The Money Store	2012
Chromatics - Kill for Love	8	March 26, 2012	Synthpop	Chromatics	Kill for Love	2012
Beach House - Bloom	7	May 15, 2012	Dream Pop	Beach House	Bloom	2012
Grimes - Visions	6	February 21, 2012	Synthpop	Grimes	Visions	2012
Swans - The Seer	5	August 28, 2012	Post-Rock	Swans	The Seer	2012
Tame Impala - Lonerism	4	October 9, 2012	Psychedelic Rock	Tame Impala	Lonerism	2012
Fiona Apple - The Idler Wheel	3	June 19, 2012	Singer-Songwriter	Fiona Apple	The Idler Wheel	2012
Frank Ocean - Channel Orange	2	July 17, 2012	Alternative R&B	Frank Ocean	Channel Orange	2012
Kendrick Lamar - good kid, m.A.A.d. city	1	October 22, 2012	Hip Hop	Kendrick Lamar	good kid, m.A.A.d. city	2012
Pusha T - My Name Is My Name	50	October 8, 2013	Hip Hop	Pusha T	My Name Is My Name	2013
Julia Holter - Loud City Song	49	August 19, 2013	Art Pop	Julia Holter	Loud City Song	2013
Speedy Ortiz - Major Arcana	48	July 9, 2013	Grunge	Speedy Ortiz	Major Arcana	2013
The Range - Nonfiction	47	October 14, 2013	IDM	The Range	Nonfiction	2013
M.I.A. - Matangi	46	November 5, 2013	Electropop	M.I.A.	Matangi	2013
Fuck Buttons - Slow Focus	45	July 23, 2013	Electronic	Fuck Buttons	Slow Focus	2013
Justin Timberlake - The 20/20 Experience	44	March 19, 2013	Pop	Justin Timberlake	The 20/20 Experience	2013
The National - Trouble Will Find Me	43	May 21, 2013	Indie Rock	The National	Trouble Will Find Me	2013
Rhye - Woman	42	March 5, 2013	Soul	Rhye	Woman	2013
Mutual Benefit - Love's Crushing Diamond	41	October 25, 2013	Indie Folk	Mutual Benefit	Love's Crushing Diamond	2013
Parquet Courts - Light Up Gold	40	August 18, 2012	Garage Rock	Parquet Courts	Light Up Gold	2013
A$AP Rocky - Long.Live.A$AP	39	January 15, 2013	Hip Hop	A$AP Rocky	Long.Live.A$AP	2013
Boards of Canada - Tomorrow's Harvest	38	June 11, 2013	Electronic	Boards of Canada	Tomorrow's Harvest	2013
Jon Hopkins - Immunity	37	June 3, 2013	Microhouse	Jon Hopkins	Immunity	2013
CHVRCHES - The Bones of What You Believe	36	September 24, 2013	Synthpop	CHVRCHES	The Bones of What You Believe	2013
Phosphorescent - Muchacho	35	March 19, 2013	Americana	Phosphorescent	Muchacho	2013
Forest Swords - Engravings	34	August 26, 2013	Experimental	Forest Swords	Engravings	2013
Burial - Truant / Rough Sleeper	33	December 17, 2012	Dubstep	Burial	Truant / Rough Sleeper	2013
DJ Koze - Amygdala	32	March 25, 2013	Deep House	DJ Koze	Amygdala	2013
Autre Ne Veut - Anxiety	31	February 26, 2013	R&B	Autre Ne Veut	Anxiety	2013
Deerhunter - Monomania	30	May 3, 2013	Indie Rock	Deerhunter	Monomania	2013
The Haxan Cloak - Excavation	29	April 15, 2013	Drone	The Haxan Cloak	Excavation	2013
Run the Jewels - Run the Jewels	28	June 26, 2013	Hip Hop	Run the Jewels	Run the Jewels	2013
Neko Case - The Worse Things Get ...	27	September 3, 2013	Singer-Songwriter	Neko Case	The Worse Things Get ...	2013
James Blake - Overgrown	26	April 8, 2013	Art Pop	James Blake	Overgrown	2013
Drake - Nothing Was the Same	25	September 24, 2013	Hip Hop	Drake	Nothing Was the Same	2013
Oneohtrix Point Never - R Plus Seven	24	October 1, 2013	Electronic	Oneohtrix Point Never	R Plus Seven	2013
DJ Rashad - Double Cup	23	October 22, 2013	Footwork	DJ Rashad	Double Cup	2013
Waxahatchee - Cerulean Salt	22	March 5, 2013	Singer-Songwriter	Waxahatchee	Cerulean Salt	2013
Blood Orange - Cupid Deluxe	21	November 18, 2013	R&B	Blood Orange	Cupid Deluxe	2013
Jai Paul - Jai Paul	20	April 1, 2013	Alternative R&B	Jai Paul	Jai Paul	2013
Earl Sweatshirt - Doris	19	August 20, 2013	Hip Hop	Earl Sweatshirt	Doris	2013
Janelle Monáe - The Electric Lady	18	September 10, 2013	R&B	Janelle Monáe	The Electric Lady	2013
HAIM - Days Are Gone	17	September 30, 2013	Indie Rock	HAIM	Days Are Gone	2013
Bill Callahan - Dream River	16	September 17, 2013	Singer-Songwriter	Bill Callahan	Dream River	2013
Sky Ferreira - Night Time, My Time	15	October 29, 2013	Synthpop	Sky Ferreira	Night Time, My Time	2013
The Knife - Shaking the Habitual	14	April 8, 2013	Electronic	The Knife	Shaking the Habitual	2013
Kurt Vile - Wakin on a Pretty Daze	13	April 9, 2013	Folk Rock	Kurt Vile	Wakin on a Pretty Daze	2013
Chance The Rapper - Acid Rap	12	April 30, 2013	Hip Hop	Chance The Rapper	Acid Rap	2013
Darkside - Psychic	11	October 8, 2013	Art Pop	Darkside	Psychic	2013
Arcade Fire - Reflektor	10	October 29, 2013	Indie Rock	Arcade Fire	Reflektor	2013
Savages - Silence Yourself	9	May 6, 2013	Post-Punk	Savages	Silence Yourself	2013
Majical Cloudz - Impersonator	8	May 21, 2013	Ambient Pop	Majical Cloudz	Impersonator	2013
Daft Punk - Random Access Memories	7	May 21, 2013	Nu-Disco	Daft Punk	Random Access Memories	2013
Deafheaven - Sunbather	6	June 11, 2013	Blackgaze	Deafheaven	Sunbather	2013
Danny Brown - OLD	5	October 8, 2013	Hip Hop	Danny Brown	OLD	2013
My Bloody Valentine - m b v	4	February 3, 2013	Shoegaze	My Bloody Valentine	m b v	2013
Disclosure - Settle	3	June 3, 2013	Electronic	Disclosure	Settle	2013
Kanye West - Yeezus	2	June 18, 2013	Hip Hop	Kanye West	Yeezus	2013
Vampire Weekend - Modern Vampires of the City	1	May 14, 2013	Indie Rock	Vampire Weekend	Modern Vampires of the City	2013
Ben Frost - A U R O R A	50	May 26, 2014	Dark Ambient	Ben Frost	A U R O R A	2014
Mr Twin Sister - Mr Twin Sister	49	September 23, 2014	Dream Pop	Mr Twin Sister	Mr Twin Sister	2014
Clark - Clark	48	November 3, 2014	IDM	Clark	Clark	2014
Shellac - Dude Incredible	47	September 16, 2014	Noise Rock	Shellac	Dude Incredible	2014
Ariana Grande - My Everything	46	August 25, 2014	R&B	Ariana Grande	My Everything	2014
Andy Stott - Faith in Strangers	45	November 18, 2014	Electronic	Andy Stott	Faith in Strangers	2014
A Sunny Day in Glasgow - Sea When Absent	44	June 24, 2014	Shoegaze	A Sunny Day in Glasgow	Sea When Absent	2014
Freddie Gibbs & Madlib - Piñata	43	March 18, 2014	Hip Hop	Freddie Gibbs & Madlib	Piñata	2014
Owen Pallett - In Conflict	42	May 27, 2014	Chamber Pop	Owen Pallett	In Conflict	2014
Leon Vynehall - Music for the Uninvited	41	March 17, 2014	Deep House	Leon Vynehall	Music for the Uninvited	2014
Ty Segall - Manipulator	40	August 26, 2014	Garage Rock	Ty Segall	Manipulator	2014
Ought - More Than Any Other Day	39	April 29, 2014	Post-Punk	Ought	More Than Any Other Day	2014
Hundred Waters - The Moon Rang Like A Bell	38	May 27, 2014	Art Pop	Hundred Waters	The Moon Rang Like A Bell	2014
Perfect Pussy - Say Yes to Love	37	March 18, 2014	Noise Rock	Perfect Pussy	Say Yes to Love	2014
Tinashe - Aquarius	36	October 7, 2014	Alternative R&B	Tinashe	Aquarius	2014
Shabazz Palaces - Lese Majesty	35	July 29, 2014	Hip Hop	Shabazz Palaces	Lese Majesty	2014
Cloud Nothings - Here and Nowhere Else	34	April 1, 2014	Indie Rock	Cloud Nothings	Here and Nowhere Else	2014
Rich Gang - Tha Tour Part 1	33	September 29, 2014	Hip Hop	Rich Gang	Tha Tour Part 1	2014
White Lung - Deep Fantasy	32	June 17, 2014	Noise Rock	White Lung	Deep Fantasy	2014
Taylor Swift - 1989	31	October 27, 2014	Pop	Taylor Swift	1989	2014
Iceage - Plowing Into the Field of Love	30	October 7, 2014	Post-Punk	Iceage	Plowing Into the Field of Love	2014
How to Dress Well - What Is This Heart?	29	June 24, 2014	Alternative R&B	How to Dress Well	What Is This Heart?	2014
Pharmakon - Bestial Burden	28	October 14, 2014	Death Industrial	Pharmakon	Bestial Burden	2014
YG - My Krazy Life	27	March 18, 2014	Hip Hop	YG	My Krazy Life	2014
Ex Hex - Rips	26	October 7, 2014	Indie Rock	Ex Hex	Rips	2014
Azealia Banks - Broke With Expensive Taste	25	November 6, 2014	Hip Hop	Azealia Banks	Broke With Expensive Taste	2014
Parquet Courts - Sunbathing Animal	24	June 3, 2014	Garage Rock	Parquet Courts	Sunbathing Animal	2014
Lykke Li - I Never Learn	23	May 5, 2014	Indie Pop	Lykke Li	I Never Learn	2014
Future Islands - Singles	22	March 25, 2014	Synthpop	Future Islands	Singles	2014
Eno • Hyde - High Life	21	June 30, 2014	Art Rock	Eno • Hyde	High Life	2014
Vince Staples - Hell Can Wait	20	October 7, 2014	Hip Hop	Vince Staples	Hell Can Wait	2014
Sharon Van Etten - Are We There	19	May 27, 2014	Singer-Songwriter	Sharon Van Etten	Are We There	2014
Arca - Xen	18	November 4, 2014	Electronic	Arca	Xen	2014
Flying Lotus - You're Dead!	17	October 7, 2014	Electronic	Flying Lotus	You're Dead!	2014
St. Vincent - St. Vincent	16	February 25, 2014	Art Pop	St. Vincent	St. Vincent	2014
Angel Olsen - Burn Your Fire for No Witness	15	February 18, 2014	Singer-Songwriter	Angel Olsen	Burn Your Fire for No Witness	2014
Real Estate - Atlas	14	March 4, 2014	Indie Rock	Real Estate	Atlas	2014
Spoon - They Want My Soul	13	August 5, 2014	Indie Rock	Spoon	They Want My Soul	2014
Mac DeMarco - Salad Days	12	April 1, 2014	Singer-Songwriter	Mac DeMarco	Salad Days	2014
Perfume Genius - Too Bright	11	September 23, 2014	Art Pop	Perfume Genius	Too Bright	2014
Caribou - Our Love	10	October 7, 2014	Electronic	Caribou	Our Love	2014
Ariel Pink - pom pom	9	November 18, 2014	Psychedelic Pop	Ariel Pink	pom pom	2014
Todd Terje - It's Album Time	8	April 8, 2014	Nu-Disco	Todd Terje	It's Album Time	2014
Sun Kil Moon - Benji	7	February 11, 2014	Singer-Songwriter	Sun Kil Moon	Benji	2014
Swans - To Be Kind	6	May 13, 2014	Experimental Rock	Swans	To Be Kind	2014
Grouper - Ruins	5	October 31, 2014	Ambient	Grouper	Ruins	2014
